Timestamps,CM2_PV_PRODUCT,CM2_PV_BE01_CURRENT,CM2_PV_BE02_POWER,CM2_PV_BF01_OUT_TEMPERATURE,CM2_PV_BF01_PRESSURE,CM2_PV_BF01_DIF_PRESSURE,CM2_PV_BF01_DIF_PRESSURE1,CM2_FLOW_RATE_COAL,CM2_PV_CLA01_POWER,CM2_PV_CLA01_SPEED,CM2_SP_CLA01_SPEED,CM2_PV_DA01_POSITION,CM2_SP_DA01_POSITION,CM2_PV_DA02_POSITION,CM2_SP_PRESS_MODE,CM2_SP_PRESS_AUTO,CM2_SP_PRESS_MANUAL,CM2_PV_FN01_POWER,CM2_SP_GA01_SPM,CM2_PV_HG01_TEMPERATURE,CM2_PV_HG01_TEMPERATURE1,CM2_PV_HG01_TEMPERATURE2,CM2_PV_HYS01_PRESSURE,CM2_PV_HYS01_PRESSURE1,CM2_SP_RB01_MILL_TOTAL_FEED,CM2_SP_RB01_MODE_TOTAL_FEED,CM2_SP_RB01_SPA_TOTAL_FEED,CM2_SP_RB01_TOTAL_FEED,CM2_PV_RB01_TOTAL_FEED,CM2_PV_RF01_CURRENT,CM2_SP_VRM01_TEMP_MODE,CM2_SP_VRM01_TEMP_AUTO,CM2_SP_VRM01_TEMP_MANUAL,CM2_SP_VRM01_PRESS_GRIDING_1_3,CM2_SP_VRM01_PRESS_GRIDING_2_4,CM2_PV_VRM01_INLET_TEMPERATURE,CM2_PV_VRM01_OUTLET_TEMPERATURE,CM2_PV_VRM01_POWER,CM2_PV_VRM01_IN_PRESS,CM2_PV_VRM01_VIBRATION,CM2_PV_VRM01_OUT_ PRESS,CM2_PV_VRM01_DIFF_PRESSURE,CM2_PV_VRM01_POSITION1,CM2_PV_VRM01_POSITION2,CM2_PV_VRM01_POSITION3,CM2_PV_VRM01_POSITION4,CM2_PV_VRM01_VIBRATION1,CM2_SP_WI01_WATER_INJECTION,CM2_PV_WI01_WATER_INJECTION,CM2_AGREGADO_0,CM2_AGREGADO_1,CM2_AGREGADO_2,CM2_CALCARIO,CM2_CLINQUER,CM2_CLINQUERBW,CM2_ESCORIA,CM2_ESCORIA_DRY_PIT,CM2_GESSO,CM2_MIX,CM2_POZOLANA,CM2_LB_FINENESS_CPIIF,CM2_LB_FINENESS_CPIII,CM2_LB_FINENESS_CPVARI,CM2_LB_BLAINE_CPIIF,CM2_LB_BLAINE_CPIII,CM2_LB_BLAINE_CPVARI,CM2_ST_CLA01_SPEED,CM2_ST_DA01_POSITION,CM2_ST_WI01_WATER_INJECTION,CM2_ST_VRM01_PRESS_GRIDING_1_3,CM2_ST_RB01_TOTAL_FEED,CM2_ST_GAS01_ADDITIVE_INJECTION,CM2_ST_DA02_SPA_PRESS,CM2_PV_FLOW_CALCARIO,CM2_PV_FLOW_CLINQUER,CM2_PV_FLOW_ESCORIA,CM2_PV_FLOW_GESSO,CM2_PV_FLOW_MIX,CM2_PV_FLOW_POZOLANA,CM2_ST_IA_ENABLE,CM2_ST_IA_READY,CM2_ST_IA_USE,CM2_IA_CLA01_SP_SPEED,CM2_IA_DA01_SP_POSITION,CM2_IA_DA02_SPA_PRESS,CM2_IA_GAS01_SP_FLOW_AID,CM2_IA_RB01_SP_TOTAL_FEED,CM2_IA_VRM01_SP_PRESS_GRIDING,CM2_IA_WI01_SP_WATER_INJECTION,CM2_IA_SC01_SPA_TEMP_OUT
16/01/2025 00:00:00,6,40.08009,48.9698334,96.01218,-81.67315,13.10448,4.35860538,868.43335,36.10268,1215.365,68.0,86.0571,86.0,91.99172,1.0,-5.357325,90.0,1256,358.199982,0.0,107.581772,785.767944,5.442437,5.43553638,85.0,6.0,40.9224854,85.0,85.08071,59.02341,1.0,98.0,48.0,5.6,5.6,121.875969,101.637482,1581,-5.546069,5.112208,-46.4672966,40.81042,142.955643,47.0709763,42.991127,31.0177441,27.0621052,2800.0,2848.30469,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,19.00066,63.2213,0.0,3.53591943,0.0,0.0,1,1,1,68.0,86.0,-5.565422,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:00:30,6,42.6507149,56.2292366,96.0204849,-81.20612,13.1968193,4.324397,868.3466,37.7964172,1213.67847,68.0,86.05725,86.0,91.99152,1.0,-5.678212,90.0,1263,358.199982,0.0,107.592155,785.3854,5.44230652,5.43527651,85.0,6.0,40.92982,85.0,86.3861542,59.02549,1.0,98.0,48.0,5.6,5.6,121.195145,101.163269,1526,-5.66860533,5.93583441,-46.5228424,40.8551826,134.958237,48.9880676,38.9940338,34.9880676,36.9701653,2800.0,2848.562,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,19.0512753,63.8517456,0.0,3.53599334,0.0,0.0,1,1,1,68.0,86.0,-4.98977661,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:01:00,6,39.7263,55.2041664,96.0288,-81.12543,13.3040333,4.297741,868.5999,36.4055557,1214.56689,68.0,86.05741,86.0,91.99133,1.0,-5.52962732,90.0,1266,358.199982,0.0,107.602547,785.0028,5.442176,5.43501663,85.0,6.0,40.599884,85.0,85.62148,57.2646179,1.0,98.0,48.0,5.6,5.6,120.966911,101.215919,1655,-5.51180124,4.766958,-46.1627464,40.69704,134.979172,48.01388,39.01388,32.0,27.33611,2800.0,2848.81934,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,19.0930233,63.306057,0.0,3.53606749,0.0,0.0,1,1,1,68.0,86.0,-5.637226,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:01:30,6,40.8088226,57.8638725,96.03711,-80.9111557,13.6630831,4.26822,868.938232,36.9951363,1213.8573,68.0,86.05756,86.0,91.9911346,1.0,-5.47587061,90.0,1274,358.199982,0.0,107.61293,783.675659,5.44204473,5.43475676,85.0,6.0,40.54864,85.0,84.4833,58.40708,1.0,98.0,48.0,5.6,5.6,121.085022,101.34967,1533,-5.51841736,4.814509,-46.0635071,40.4773331,127.992027,48.0208435,38.9791565,33.0069466,25.0349674,2800.0,2849.07666,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,19.0102921,62.2327881,0.0,3.5361414,0.0,0.0,1,1,1,68.0,86.0,-5.63394928,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:02:00,6,40.07651,55.2085152,96.04542,-80.63554,13.4220228,3.39614463,869.108154,36.4008141,1214.48108,68.0,86.05772,86.0,91.99094,1.0,-5.52687454,90.0,1267,358.199982,0.0,107.623322,781.1119,5.441914,5.434497,85.0,6.0,39.7811928,85.0,85.25572,58.14625,1.0,98.0,48.0,5.6,5.6,121.203133,101.483421,1468,-5.456759,5.28781748,-45.2426872,39.7945061,132.0,49.995945,44.9797325,31.9959469,31.9878387,2800.0,2849.334,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,18.91231,62.3544235,0.0,3.53621554,0.0,0.0,1,1,1,68.0,86.0,-5.55981064,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:02:30,6,40.4411774,53.6189537,96.05373,-81.58225,12.944025,3.80738068,869.533569,37.3981857,1213.40894,68.0,86.05788,86.0,91.99074,1.0,-5.583436,90.0,1270,358.199982,0.0,107.633705,778.5481,5.441783,5.434237,85.0,6.0,41.1149368,85.0,84.54397,58.1408768,1.0,98.0,48.0,5.6,5.6,121.321243,101.617172,1934,-5.611792,5.010989,-46.88346,41.1566772,136.006042,48.0120964,41.9979858,33.0,40.9697571,2800.0,2849.59155,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,18.7943745,62.13292,0.0,3.53628945,0.0,0.0,1,1,1,68.0,86.0,-5.57793427,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:03:00,6,42.9971924,60.00635,96.06204,-80.70476,12.8843918,4.22092772,869.359253,37.1047668,1214.563,68.0,86.05803,86.0,91.99054,1.0,-5.69114828,90.0,1273,358.199982,0.0,107.6441,775.9843,5.4416523,5.433977,85.0,6.0,40.9829559,85.0,86.9114151,58.677475,1.0,98.0,48.0,5.6,5.6,121.439346,101.750923,1444,-5.71309137,4.607505,-46.453495,40.74041,129.071457,51.9970245,39.01588,36.9603043,20.0396976,2800.0,2849.84888,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,18.797533,64.19384,0.0,3.5363636,0.0,0.0,1,1,1,68.0,86.0,-5.4016,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:03:30,6,40.6162338,48.8065147,96.07035,-80.18853,13.17703,4.365886,869.2771,37.3991852,1214.6582,68.0,86.05818,86.0,91.99034,1.0,-5.49918461,90.0,1266,358.199982,0.0,107.65448,773.420532,5.44152164,5.43371725,85.0,6.0,40.8323669,85.0,86.219986,58.4079742,1.0,98.0,48.0,5.6,5.6,121.557457,100.159378,1453,-5.665109,4.427732,-46.5196152,40.8869362,132.004074,50.01018,39.01018,32.9959259,35.9959259,2800.0,2850.1062,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,18.8708057,63.81365,0.0,3.53643751,0.0,0.0,1,1,1,68.0,86.0,-5.60884857,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:04:00,6,41.91032,54.5066833,96.07866,-79.7019653,13.4030933,4.34443951,869.5338,33.801178,1216.44263,68.0,86.0583344,86.0,91.99014,1.0,-5.4199934,90.0,1263,358.199982,0.0,107.664871,770.85675,5.44139051,5.43345737,85.0,6.0,40.4048233,85.0,85.56284,58.407692,1.0,98.0,48.0,5.6,5.6,121.675568,100.92485,1714,-5.48681355,4.57895136,-46.0908775,40.6340332,135.001968,50.0,39.0009842,33.9980354,21.0009823,2800.0,2850.36353,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,18.9440765,63.4334564,0.0,3.53651166,0.0,0.0,1,1,1,68.0,86.0,-5.6667366,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:04:30,6,43.0091248,57.4833,96.08697,-79.98748,13.52738,4.316556,869.5346,37.2963562,1213.05383,68.0,86.0584946,86.0,91.9899445,1.0,-5.80159,90.0,1278,358.199982,0.0,107.675255,768.2929,5.44126,5.4331975,85.0,6.0,41.22702,85.0,85.5031052,59.29163,1.0,98.0,48.0,5.6,5.6,121.793678,101.690323,1414,-5.75102758,4.84645271,-46.9831734,41.25117,126.996964,47.006073,39.0,26.00911,36.987854,2800.0,2850.62085,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,19.02811,63.0532646,0.0,3.53658557,0.0,0.0,1,1,1,68.0,86.0,-5.818207,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:05:00,6,40.81548,52.8,96.0952759,-79.89624,13.8769913,4.27404547,828.1488,35.6997,1214.66516,68.0,86.05865,86.0,91.98975,1.0,-5.834783,90.0,1262,358.199982,0.0,107.685646,765.7291,5.441129,5.43293762,85.0,6.0,41.4588852,85.0,85.81557,58.1447945,1.0,98.0,45.0,5.6,5.6,121.885277,102.455795,1406,-5.9084363,6.49452,-47.2791672,41.369957,120.981895,43.95775,38.98189,24.0241451,47.0,2800.0,2850.87817,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,18.989296,63.0916061,0.0,3.53665972,0.0,0.0,1,1,1,68.0,86.0,-6.01485825,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:05:30,6,40.81546,54.6033134,96.10359,-78.6674042,13.8370247,3.42362976,828.2383,35.0009041,1214.65942,68.0,86.0588,86.0,91.9895554,1.0,-5.709654,90.0,1258,358.199982,0.0,107.69603,763.165344,5.440998,5.43267775,85.0,6.0,39.73354,85.0,86.03011,58.40788,1.0,98.0,45.0,5.6,5.6,121.73774,103.221268,1888,-5.523053,3.96177578,-45.26685,39.7467651,130.009033,49.0090256,38.0120354,31.99699,16.02708,2800.0,2851.1355,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,18.9504833,63.2824326,0.0,3.53673363,0.0,0.0,1,1,1,68.0,86.0,-5.617485,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:06:00,6,40.827076,59.4741821,96.1119,-78.4493256,12.9141388,3.63701057,827.897766,36.806,1215.18909,68.0,86.05896,86.0,91.98936,1.0,-5.584524,90.0,1271,358.199982,0.0,107.706421,762.126648,5.44086742,5.432418,85.0,6.0,41.2068253,85.0,86.08633,58.7177467,1.0,98.0,45.0,5.6,5.6,121.5902,103.243774,1330,-5.52653933,4.48215055,-46.8077278,41.28048,135.930481,52.00993,39.0297928,33.9702072,26.0595818,2800.0,2851.39282,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,18.91167,63.4732552,0.0,3.53680778,0.0,0.0,1,1,1,68.0,86.0,-5.572525,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:06:30,6,43.7445068,65.2745056,96.12021,-77.6734543,12.985158,4.064865,828.233337,37.0850639,1214.61963,68.0,86.05911,86.0,91.98916,1.0,-5.57245064,90.0,1270,358.199982,0.0,107.716805,763.0839,5.440737,5.432158,85.0,6.0,40.8057747,85.0,85.28616,58.1455574,1.0,98.0,45.0,5.6,5.6,121.442657,103.039955,1482,-5.70385027,4.51647043,-46.50355,40.86973,142.805786,49.04482,43.94024,31.02988,29.10458,2800.0,2851.65015,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,18.872858,63.33791,0.0,3.53688169,0.0,0.0,1,1,1,68.0,86.0,-5.47806931,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:07:00,6,40.8088226,49.80181,96.12852,-77.05052,12.94256,4.383667,827.8131,36.0060349,1214.79224,68.0,86.0592651,86.0,91.98896,1.0,-5.565729,90.0,1257,358.199982,0.0,107.727196,764.041138,5.44060564,5.431898,85.0,6.0,41.1499023,85.0,85.56386,59.2882919,1.0,98.0,45.0,5.6,5.6,121.29512,102.836136,1698,-5.781527,4.2400856,-46.856514,41.0689049,136.969818,49.9879265,38.0543251,30.9879284,21.010006,2800.0,2851.90747,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,18.8340454,63.2010841,0.0,3.53695583,0.0,0.0,1,1,1,68.0,86.0,-5.569275,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:07:30,6,41.183876,57.59275,96.13683,-76.31323,13.11522,4.3613534,828.1509,38.0971947,1214.47852,68.0,86.05942,86.0,91.98876,1.0,-5.55353165,90.0,1263,358.199982,0.0,107.737579,764.998352,5.440475,5.43163824,85.0,6.0,41.15679,85.0,85.16744,58.3544044,1.0,98.0,45.0,5.6,5.6,121.147583,102.632317,1418,-5.657217,5.116423,-46.9516449,41.1521263,133.983887,47.98999,41.9919434,29.0040283,29.9879131,2800.0,2852.165,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,18.7952328,63.28281,0.0,3.53702974,0.0,0.0,1,1,1,68.0,86.0,-5.55151749,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:08:00,6,40.0735321,48.9,96.14514,-74.8735352,13.3610382,4.339417,827.8596,37.0,1213.85583,68.0,86.05958,86.0,91.98856,1.0,-5.56359863,90.0,1258,358.199982,0.0,107.747971,765.9556,5.440344,5.43137836,85.0,6.0,40.51927,85.0,85.49428,58.2470627,1.0,98.0,45.0,5.6,5.6,121.000046,102.4285,1573,-5.5969286,4.64603853,-46.1211128,40.57029,132.0,47.0,43.0,32.0,22.0,2800.0,2852.42236,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,18.7631359,63.4388962,0.0,3.537104,0.0,0.0,1,1,1,68.0,86.0,-5.511982,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:08:30,6,40.81211,48.8339729,96.15345,-74.19261,13.4480581,4.313356,827.9544,36.99374,1214.43713,68.0,86.05973,86.0,91.9883652,1.0,-5.573665,90.0,1264,358.199982,0.0,107.758354,766.912842,5.440213,5.43111849,85.0,6.0,40.7813644,85.0,85.8915939,58.6678123,1.0,98.0,45.0,5.6,5.6,120.8525,102.224678,1831,-5.520525,5.1119194,-46.46669,40.7094345,133.008942,47.0447,40.0063324,35.93742,30.1698647,2800.0,2852.67969,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,18.8256912,63.594986,0.0,3.5371778,0.0,0.0,1,1,1,68.0,86.0,-5.543747,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:09:00,6,40.45003,56.1000023,96.16176,-74.03372,13.5308819,4.2760253,827.728943,36.1072273,1215.10229,68.0,86.05988,86.0,91.98817,1.0,-5.583732,90.0,1274,358.199982,0.0,107.768738,767.8701,5.44008255,5.43085861,85.0,6.0,40.4261742,85.0,86.5256958,58.5836525,1.0,98.0,45.0,5.6,5.6,120.704964,102.020859,1437,-5.63618135,4.5640564,-46.1288223,40.4011955,137.024078,48.088295,41.0160522,35.9598656,15.12843,2800.0,2852.937,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,18.8882446,63.7741547,0.0,3.537252,0.0,0.0,1,1,1,68.0,86.0,-5.5961113,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:09:30,6,40.0746231,51.4,96.17007,-74.2187653,13.2695217,3.42578554,827.989746,35.86649,1214.74841,68.0,86.06004,86.0,91.9879761,1.0,-5.61968946,90.0,1265,358.199982,0.0,107.779129,768.827332,5.43995142,5.43059874,85.0,6.0,39.9715424,85.0,85.99838,57.788353,1.0,98.0,45.0,5.6,5.6,120.557426,101.817039,1623,-5.516895,4.46675158,-45.63466,40.2542877,132.00592,48.0,40.99598,31.999012,28.4994984,2800.0,2853.19434,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,18.94463,64.0293045,0.0,3.53732586,0.0,0.0,1,1,1,68.0,86.0,-5.61605072,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:10:00,6,40.8176231,57.2107735,96.17838,-74.46193,12.91678,3.871612,827.8121,37.24989,1214.83655,68.0,86.0601959,86.0,91.98778,1.0,-5.668602,90.0,1267,358.199982,0.0,107.789513,769.7846,5.439821,5.430339,85.0,6.0,40.8144341,85.0,86.5144653,58.6762657,1.0,98.0,45.0,5.6,5.6,120.409889,101.61322,1711,-5.59909248,4.15403,-46.58755,40.9206772,136.0,48.9820442,42.0,32.0059853,21.041893,2800.0,2853.45166,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,18.94531,64.28446,0.0,3.5374,0.0,0.0,1,1,1,68.0,86.0,-5.50812149,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:10:30,6,39.7062569,46.7043839,96.18669,-74.52015,13.1473808,4.32513571,827.8392,35.8552475,1215.9082,68.0,86.06035,86.0,91.98758,1.0,-5.717514,90.0,1264,358.199982,0.0,107.799904,770.7418,5.43969,5.430079,85.0,6.0,41.0329628,85.0,87.3442841,58.4077148,1.0,98.0,45.0,5.6,5.6,120.262352,101.4094,1500,-5.69037437,4.5663743,-46.794548,41.0821457,136.9949,47.00306,42.99694,29.9989815,31.9877682,2800.0,2853.709,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,18.9459915,64.5046,0.0,3.537474,0.0,0.0,1,1,1,68.0,86.0,-5.60530853,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:11:00,6,40.8062477,56.16514,96.195,-74.1797562,13.3168392,4.370988,828.0251,35.85188,1214.74524,68.0,86.0605,86.0,91.98738,1.0,-5.755086,90.0,1270,358.199982,0.0,107.810287,770.2236,5.439559,5.429819,85.0,6.0,40.9377747,85.0,86.7040939,58.66636,1.0,98.0,45.0,5.6,5.6,120.114807,101.205589,1472,-5.755835,5.38575268,-46.55034,40.8309021,133.007034,50.03502,41.0070038,37.9509735,34.02101,2800.0,2853.96631,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,18.9466724,64.26197,0.0,3.537548,0.0,0.0,1,1,1,68.0,86.0,-5.723427,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:11:30,6,41.1704178,50.8054848,96.20331,-73.91051,13.4955435,4.33391428,827.8965,37.4476051,1213.76953,68.0,86.06066,86.0,91.98718,1.0,-5.6898694,90.0,1272,358.199982,0.0,107.820679,769.3351,5.43942833,5.429559,85.0,6.0,40.6302567,85.0,86.1225052,59.0241165,1.0,98.0,45.0,5.6,5.6,119.96727,101.00177,1539,-5.66244173,4.91904068,-46.4980927,40.7148438,140.0,50.0331039,41.055172,33.9889641,28.492012,2800.0,2854.22363,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,18.9473534,63.2565346,0.0,3.537622,0.0,0.0,1,1,1,68.0,86.0,-5.62033463,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:12:00,6,40.08737,53.30753,96.2116241,-73.4579544,13.5667171,4.329879,841.999146,36.24547,1214.04028,68.0,86.0608139,86.0,91.9869843,1.0,-5.624653,90.0,1270,358.199982,0.0,107.831062,768.4466,5.43929768,5.42929935,85.0,6.0,40.775135,85.0,85.75682,58.4154472,1.0,98.0,46.0,5.6,5.6,119.819733,100.797951,1696,-5.744012,5.36562157,-46.5861969,40.727047,138.868225,51.9247055,40.9740868,30.0376472,36.0,2800.0,2854.481,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,18.9480343,63.11364,0.0,3.53769612,0.0,0.0,1,1,1,68.0,86.0,-5.67536163,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:12:30,6,41.07748,55.7072525,96.21993,-73.0674438,13.6678667,4.29202032,841.960754,35.89577,1215.46094,68.0,86.06097,86.0,91.9867859,1.0,-5.61400747,90.0,1262,358.199982,0.0,107.841454,767.5581,5.43916655,5.429039,85.0,6.0,40.53309,85.0,86.19592,58.81744,1.0,98.0,46.0,5.6,5.6,119.672195,100.594131,1423,-5.673046,5.06326866,-46.32236,40.6558,143.963745,52.9697876,45.012085,30.9939575,26.060421,2800.0,2854.73853,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,19.0976162,63.63168,0.0,3.53777,0.0,0.0,1,1,1,68.0,86.0,-5.651619,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:13:00,6,40.61677,56.79095,96.22824,-71.9871445,13.4258671,3.3832705,842.107239,36.3104362,1214.77661,68.0,86.06113,86.0,91.98659,1.0,-5.60758734,90.0,1276,358.199982,0.0,107.851837,766.6696,5.439036,5.428779,85.0,6.0,40.3064575,85.0,85.23439,58.2723541,1.0,98.0,46.0,5.6,5.6,119.524651,100.390312,1630,-5.45912933,5.20840454,-45.7778969,40.3185959,140.985092,52.92545,44.97018,30.98509,47.02982,2800.0,2854.99585,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,19.1365738,63.20177,0.0,3.53784418,0.0,0.0,1,1,1,68.0,86.0,-5.569931,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:13:30,6,40.816185,61.850708,96.23655,-71.7659454,12.7331381,3.69336629,841.6654,37.8839073,1213.687,68.0,86.06128,86.0,91.9864,1.0,-5.59810352,90.0,1274,358.199982,0.0,107.862228,765.7811,5.438905,5.42851925,85.0,6.0,41.2965355,85.0,85.85306,58.1504936,1.0,98.0,46.0,5.6,5.6,119.377113,100.242874,1755,-5.46403742,5.4743433,-47.07908,41.61497,130.060364,49.9899864,40.0301781,33.0,36.92958,2800.0,2855.25317,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,19.09891,63.3606148,0.0,3.537918,0.0,0.0,1,1,1,68.0,86.0,-5.41773224,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:14:00,6,39.7156448,51.0200043,96.2448654,-71.5856,12.9624968,4.14049864,841.997131,37.9491959,1214.22632,68.0,86.06143,86.0,91.9862,1.0,-5.58861971,90.0,1268,358.199982,0.0,107.872612,764.892639,5.438774,5.42825937,85.0,6.0,41.9303932,85.0,85.77341,59.0088463,1.0,98.0,46.0,5.6,5.6,119.229576,100.889473,1486,-5.733531,4.424125,-47.6305351,42.04734,124.160034,46.0800171,40.9799957,29.0400085,24.1600342,2800.0,2855.5105,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,19.0612431,63.61762,0.0,3.53799224,0.0,0.0,1,1,1,68.0,86.0,-5.570774,25.9740257,85.0,5.6,2800.0,98.0
16/01/2025 00:14:30,6,41.5371361,58.12884,96.2531738,-70.6819,13.18206,4.378744,841.4938,37.4991951,1214.5697,68.0,86.0615845,86.0,91.986,1.0,-5.51262856,90.0,1259,358.199982,0.0,107.883,764.00415,5.43864346,5.4279995,85.0,6.0,41.132,85.0,86.67502,58.6720276,1.0,98.0,46.0,5.6,5.6,119.97374,101.536064,1525,-5.71841049,4.99520445,-46.89885,41.06041,129.943054,47.0240326,41.0,30.0160217,27.9715233,2800.0,2855.76782,0.0,1.0,1.0,3.46,0.0,0.0,3.23,1.0,9.0,1.0,0.0,13.3,5.9,5.4,4580,4490.0,4360.0,0,0,0,0,1,0,0,19.02319,63.8746223,0.0,3.53806615,0.0,0.0,1,1,1,68.0,86.0,-5.690731,25.9740257,85.0,5.6,2800.0,98.0
